,filename,frame_number,sequence,img_filepath,gt_filepath,crossfold_group
0,1.tif,1,1,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/1.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/1.tif,1
1,2.tif,2,1,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/2.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/2.tif,10
2,3.tif,3,1,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/3.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/3.tif,3
3,4.tif,4,1,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/4.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/4.tif,5
4,5.tif,5,1,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/5.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/5.tif,6
5,6.tif,6,1,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/6.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/6.tif,4
6,7.tif,7,1,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/7.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/7.tif,2
7,8.tif,8,1,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/8.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/8.tif,5
8,9.tif,9,1,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/9.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/9.tif,7
9,10.tif,10,1,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/10.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/10.tif,2
10,11.tif,11,1,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/11.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/11.tif,1
11,12.tif,12,1,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/12.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/12.tif,9
12,13.tif,13,1,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/13.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/13.tif,3
13,14.tif,14,1,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/14.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/14.tif,10
14,15.tif,15,1,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/15.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/15.tif,8
15,16.tif,16,1,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/16.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/16.tif,8
16,17.tif,17,1,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/17.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/17.tif,5
17,18.tif,18,1,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/18.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/18.tif,1
18,19.tif,19,1,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/19.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/19.tif,6
19,20.tif,20,1,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/20.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/20.tif,7
20,21.tif,21,1,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/21.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/21.tif,2
21,22.tif,22,1,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/22.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/22.tif,4
22,23.tif,23,1,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/23.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/23.tif,4
23,24.tif,24,1,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/24.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/24.tif,9
24,25.tif,25,1,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/25.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/25.tif,3
25,26.tif,26,2,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/26.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/26.tif,2
26,27.tif,27,2,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/27.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/27.tif,10
27,28.tif,28,2,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/28.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/28.tif,5
28,29.tif,29,2,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/29.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/29.tif,7
29,30.tif,30,2,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/30.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/30.tif,6
30,31.tif,31,2,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/31.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/31.tif,9
31,32.tif,32,2,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/32.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/32.tif,6
32,33.tif,33,2,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/33.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/33.tif,4
33,34.tif,34,2,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/34.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/34.tif,2
34,35.tif,35,2,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/35.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/35.tif,1
35,36.tif,36,2,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/36.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/36.tif,1
36,37.tif,37,2,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/37.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/37.tif,5
37,38.tif,38,2,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/38.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/38.tif,2
38,39.tif,39,2,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/39.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/39.tif,8
